cell_id,cycle,Q_Ah,V_initial,V_final,SOH
0,1,0.41515,3.8838,3.8265,0.99950
0,2,0.41495,3.8839,3.8265,0.99900
0,3,0.41474,3.8839,3.8265,0.99850
0,4,0.41453,3.8838,3.8265,0.99800
0,5,0.41432,3.8839,3.8265,0.99750
0,6,0.41412,3.8840,3.8266,0.99700
0,7,0.41391,3.8839,3.8266,0.99650
0,8,0.41370,3.8839,3.8266,0.99600
0,9,0.41349,3.8839,3.8266,0.99550
0,10,0.41328,3.8839,3.8266,0.99500
0,11,0.41308,3.8839,3.8265,0.99450
0,12,0.41287,3.8839,3.8266,0.99400
0,13,0.41266,3.8839,3.8266,0.99350
0,14,0.41245,3.8840,3.8266,0.99300
0,15,0.41225,3.8839,3.8266,0.99250
0,16,0.41204,3.8839,3.8266,0.99200
0,17,0.41183,3.8840,3.8266,0.99150
0,18,0.41162,3.8839,3.8266,0.99100
0,19,0.41142,3.8840,3.8266,0.99050
0,20,0.41121,3.8839,3.8266,0.99000
0,21,0.41100,3.8840,3.8267,0.98950
0,22,0.41079,3.8840,3.8267,0.98900
0,23,0.41058,3.8840,3.8267,0.98850
0,24,0.41038,3.8840,3.8267,0.98800
0,25,0.41017,3.8840,3.8267,0.98750
0,26,0.40996,3.8840,3.8266,0.98700
0,27,0.40975,3.8840,3.8267,0.98650
0,28,0.40955,3.8840,3.8267,0.98600
0,29,0.40934,3.8840,3.8267,0.98550
0,30,0.40913,3.8841,3.8267,0.98500
0,31,0.40892,3.8840,3.8267,0.98450
0,32,0.40872,3.8840,3.8267,0.98400
0,33,0.40851,3.8840,3.8267,0.98350
0,34,0.40830,3.8840,3.8267,0.98300
0,35,0.40809,3.8840,3.8267,0.98250
0,36,0.40788,3.8841,3.8267,0.98200
0,37,0.40768,3.8841,3.8268,0.98150
0,38,0.40747,3.8841,3.8267,0.98100
0,39,0.40726,3.8841,3.8267,0.98050
0,40,0.40705,3.8841,3.8268,0.98000
0,41,0.40685,3.8841,3.8268,0.97950
0,42,0.40664,3.8841,3.8268,0.97900
0,43,0.40643,3.8841,3.8268,0.97850
0,44,0.40622,3.8841,3.8268,0.97800
0,45,0.40602,3.8841,3.8268,0.97750
0,46,0.40581,3.8841,3.8268,0.97700
0,47,0.40560,3.8842,3.8268,0.97650
0,48,0.40539,3.8841,3.8268,0.97600
0,49,0.40518,3.8841,3.8268,0.97550
0,50,0.40498,3.8841,3.8268,0.97500
0,51,0.40477,3.8842,3.8268,0.97450
0,52,0.40456,3.8842,3.8268,0.97400
0,53,0.40435,3.8842,3.8268,0.97350
0,54,0.40415,3.8842,3.8268,0.97300
0,55,0.40394,3.8842,3.8269,0.97250
0,56,0.40373,3.8842,3.8268,0.97200
0,57,0.40352,3.8842,3.8268,0.97150
0,58,0.40332,3.8843,3.8269,0.97100
0,59,0.40311,3.8842,3.8268,0.97050
0,60,0.40290,3.8842,3.8269,0.97000
0,61,0.40269,3.8842,3.8269,0.96950
0,62,0.40249,3.8842,3.8269,0.96900
0,63,0.40228,3.8843,3.8269,0.96850
0,64,0.40207,3.8843,3.8269,0.96800
0,65,0.40186,3.8842,3.8269,0.96750
0,66,0.40165,3.8843,3.8269,0.96700
0,67,0.40145,3.8843,3.8269,0.96650
0,68,0.40124,3.8843,3.8269,0.96600
0,69,0.40103,3.8842,3.8269,0.96550
0,70,0.40082,3.8843,3.8269,0.96500
0,71,0.40062,3.8843,3.8270,0.96450
0,72,0.40041,3.8843,3.8270,0.96400
0,73,0.40020,3.8843,3.8270,0.96350
0,74,0.39999,3.8843,3.8270,0.96300
0,75,0.39979,3.8843,3.8270,0.96250
0,76,0.39958,3.8843,3.8270,0.96200
0,77,0.39937,3.8843,3.8269,0.96150
0,78,0.39916,3.8843,3.8270,0.96100
0,79,0.39895,3.8843,3.8270,0.96050
0,80,0.39875,3.8844,3.8270,0.96000
0,81,0.39854,3.8844,3.8270,0.95950
0,82,0.39833,3.8843,3.8270,0.95900
0,83,0.39812,3.8844,3.8270,0.95850
0,84,0.39792,3.8844,3.8271,0.95800
0,85,0.39771,3.8844,3.8271,0.95750
0,86,0.39750,3.8844,3.8270,0.95700
0,87,0.39729,3.8844,3.8270,0.95650
0,88,0.39709,3.8844,3.8271,0.95600
0,89,0.39688,3.8844,3.8270,0.95550
0,90,0.39667,3.8844,3.8271,0.95500
0,91,0.39646,3.8844,3.8271,0.95450
0,92,0.39625,3.8845,3.8271,0.95400
0,93,0.39605,3.8844,3.8271,0.95350
0,94,0.39584,3.8845,3.8271,0.95300
0,95,0.39563,3.8844,3.8271,0.95250
0,96,0.39542,3.8845,3.8271,0.95200
0,97,0.39522,3.8845,3.8271,0.95150
0,98,0.39501,3.8844,3.8271,0.95100
0,99,0.39480,3.8845,3.8271,0.95050
0,100,0.39459,3.8845,3.8271,0.95000
0,101,0.39439,3.8845,3.8271,0.94950
0,102,0.39418,3.8845,3.8271,0.94900
0,103,0.39397,3.8845,3.8271,0.94850
0,104,0.39376,3.8845,3.8272,0.94800
0,105,0.39355,3.8845,3.8271,0.94750
0,106,0.39335,3.8845,3.8272,0.94700
0,107,0.39314,3.8845,3.8272,0.94650
0,108,0.39293,3.8845,3.8271,0.94600
0,109,0.39272,3.8845,3.8272,0.94550
0,110,0.39252,3.8845,3.8272,0.94500
0,111,0.39231,3.8845,3.8272,0.94450
0,112,0.39210,3.8846,3.8272,0.94400
0,113,0.39189,3.8846,3.8272,0.94350
0,114,0.39169,3.8846,3.8273,0.94300
0,115,0.39148,3.8846,3.8273,0.94250
0,116,0.39127,3.8845,3.8272,0.94200
0,117,0.39106,3.8846,3.8273,0.94150
0,118,0.39085,3.8846,3.8273,0.94100
0,119,0.39065,3.8846,3.8273,0.94050
0,120,0.39044,3.8846,3.8273,0.94000
0,121,0.39023,3.8846,3.8273,0.93950
0,122,0.39002,3.8846,3.8273,0.93900
0,123,0.38982,3.8846,3.8273,0.93850
0,124,0.38961,3.8846,3.8273,0.93800
0,125,0.38940,3.8846,3.8273,0.93750
0,126,0.38919,3.8846,3.8273,0.93700
0,127,0.38899,3.8846,3.8273,0.93650
0,128,0.38878,3.8847,3.8273,0.93600
0,129,0.38857,3.8847,3.8273,0.93550
0,130,0.38836,3.8847,3.8274,0.93500
0,131,0.38816,3.8847,3.8274,0.93450
0,132,0.38795,3.8847,3.8274,0.93400
0,133,0.38774,3.8847,3.8274,0.93350
0,134,0.38753,3.8847,3.8274,0.93300
0,135,0.38732,3.8847,3.8274,0.93250
0,136,0.38712,3.8847,3.8273,0.93200
0,137,0.38691,3.8847,3.8274,0.93150
0,138,0.38670,3.8847,3.8274,0.93100
0,139,0.38649,3.8847,3.8274,0.93050
0,140,0.38629,3.8847,3.8274,0.93000
0,141,0.38608,3.8847,3.8274,0.92950
0,142,0.38587,3.8847,3.8274,0.92900
0,143,0.38566,3.8847,3.8274,0.92850
0,144,0.38546,3.8848,3.8274,0.92800
0,145,0.38525,3.8848,3.8275,0.92750
0,146,0.38504,3.8848,3.8274,0.92700
0,147,0.38483,3.8848,3.8274,0.92650
0,148,0.38462,3.8847,3.8274,0.92600
0,149,0.38442,3.8848,3.8275,0.92550
0,150,0.38421,3.8848,3.8275,0.92500
0,151,0.38400,3.8848,3.8275,0.92450
0,152,0.38379,3.8848,3.8275,0.92400
